,train_RMSE,train_MAE,train_R2,valid_RMSE,valid_MAE,valid_R2
1,5.459554672241211,4.2812676429748535,-111.87071990966797,4.786063194274902,3.6038897037506104,-1101.93017578125
2,4.1650495529174805,2.990461587905884,-27.857351303100586,3.9173827171325684,2.8519647121429443,-1233.779541015625
3,3.8569869995117188,2.762732982635498,-609.3642578125,3.8719961643218994,2.839634418487549,-624.177978515625
4,3.8098130226135254,2.729407548904419,-315.13580322265625,3.8129570484161377,2.7877655029296875,-208.00167846679688
5,3.697413921356201,2.6489410400390625,-68.53507995605469,3.6833481788635254,2.71531343460083,-53.151649475097656
6,3.5699799060821533,2.5619139671325684,-19.218597412109375,3.4786553382873535,2.565929889678955,-9.034801483154297
7,3.3799543380737305,2.4571621417999268,-5.919595718383789,3.314772844314575,2.4822824001312256,-4.7369256019592285
8,3.268301486968994,2.3998284339904785,-3.646768093109131,3.2396185398101807,2.4225997924804688,-3.3540234565734863
9,3.1653153896331787,2.3024051189422607,-2.8733930587768555,3.0282232761383057,2.2592718601226807,-1.752061128616333
10,2.8809099197387695,2.081101179122925,-1.3110995292663574,2.750330924987793,2.040837049484253,-0.9344183206558228
11,2.6713199615478516,1.916724443435669,-0.5055572986602783,2.596975088119507,1.8906666040420532,-0.30337095260620117
12,2.5641040802001953,1.8192561864852905,-0.11540770530700684,2.607064723968506,1.8595701456069946,-0.40697765350341797
13,2.431143283843994,1.7175793647766113,0.05326950550079346,2.35332989692688,1.6977134943008423,0.24243682622909546
14,2.323042869567871,1.624289631843567,0.25457465648651123,2.3107926845550537,1.6749329566955566,0.3148745894432068
15,2.254565715789795,1.5800998210906982,0.35562407970428467,2.2249362468719482,1.5763447284698486,0.36832886934280396
16,2.1954033374786377,1.5275286436080933,0.4204537272453308,2.169952630996704,1.5429539680480957,0.42507827281951904
17,2.1549251079559326,1.4957302808761597,0.44806188344955444,2.119767665863037,1.5017683506011963,0.5156681537628174
18,2.1089723110198975,1.4621319770812988,0.502797544002533,2.097226619720459,1.4873988628387451,0.5162225961685181
19,2.0607879161834717,1.4350777864456177,0.5285231471061707,2.046562671661377,1.4821597337722778,0.590486466884613
20,2.0021941661834717,1.3962665796279907,0.5659120082855225,2.042565107345581,1.4549602270126343,0.5488674640655518
21,6.0295939445495605,4.902220726013184,-57043.70703125,6.024335861206055,4.880558967590332,-229244.234375
22,5.965027809143066,4.831359386444092,-30455.578125,5.9515814781188965,4.801779747009277,-60486.05859375
23,5.869563579559326,4.72617244720459,-8387.64453125,5.824338912963867,4.665139198303223,-12387.6640625
24,5.696734428405762,4.537141799926758,-2179.578369140625,5.6097846031188965,4.441221714019775,-2973.118896484375
25,5.454030990600586,4.279686450958252,-972.97802734375,5.3485283851623535,4.1693315505981445,-1282.4234619140625
26,5.178770542144775,3.994037628173828,-580.1673583984375,5.065675258636475,3.8808319568634033,-758.33984375
27,4.889418125152588,3.70243501663208,-378.40399169921875,4.7739410400390625,3.5949761867523193,-534.714111328125
28,4.602883815765381,3.4116287231445312,-301.37890625,4.5016770362854,3.32133412361145,-436.14666748046875
29,4.352118968963623,3.162343740463257,-252.53250122070312,4.278789520263672,3.117863416671753,-412.59039306640625
30,4.158989906311035,2.9839279651641846,-269.43011474609375,4.122917652130127,2.990847110748291,-435.03643798828125
31,4.032142162322998,2.8745315074920654,-327.8717956542969,4.0275115966796875,2.914238452911377,-482.4999084472656
32,3.9595158100128174,2.813490390777588,-418.86846923828125,3.9786009788513184,2.882190704345703,-569.8561401367188
33,3.922999382019043,2.790522813796997,-520.14404296875,3.952326774597168,2.8728020191192627,-680.6671142578125
34,3.9038524627685547,2.783653974533081,-673.2144165039062,3.9375009536743164,2.874566078186035,-826.6982421875
35,3.8919129371643066,2.783637523651123,-810.9730834960938,3.9275474548339844,2.877448797225952,-1009.6761474609375
36,3.8844211101531982,2.7819440364837646,-1025.27978515625,3.920980930328369,2.875596046447754,-1256.57373046875
37,3.8785479068756104,2.7796599864959717,-1266.6678466796875,3.9153757095336914,2.8729612827301025,-1566.557861328125
38,3.873366594314575,2.7779619693756104,-1560.29736328125,3.9101908206939697,2.870851755142212,-1957.0286865234375
39,3.8687236309051514,2.7744638919830322,-1961.255615234375,3.905738353729248,2.866532564163208,-2483.482421875
40,3.864391565322876,2.771925449371338,-2475.12158203125,3.9009625911712646,2.8647735118865967,-3168.125732421875
41,5.442360877990723,4.277017116546631,-172.29469299316406,4.847367286682129,3.664555788040161,-869.1680908203125
42,4.170663833618164,3.0006978511810303,-22.63393211364746,3.869892120361328,2.8271191120147705,-536.5642700195312
43,3.806596279144287,2.7209982872009277,-312.07861328125,3.8138484954833984,2.8171348571777344,-261.43548583984375
44,3.756047487258911,2.6919608116149902,-159.66696166992188,3.7634081840515137,2.7623000144958496,-130.3199005126953
45,3.705476999282837,2.6534948348999023,-81.38253021240234,3.70348858833313,2.725905179977417,-69.61297607421875
46,3.615687608718872,2.596641778945923,-35.173744201660156,3.50534725189209,2.570345163345337,-14.884995460510254
47,3.3942818641662598,2.4597973823547363,-6.322588920593262,3.31016206741333,2.4467225074768066,-4.4341607093811035
48,3.2824509143829346,2.3772380352020264,-3.7718019485473633,3.2235171794891357,2.373021364212036,-3.2649755477905273
49,3.04779052734375,2.1987600326538086,-2.008430004119873,2.847308397293091,2.0892152786254883,-1.1432716846466064
50,2.797250509262085,2.016449451446533,-0.8020442724227905,2.6719539165496826,1.964147925376892,-0.38689517974853516
51,2.624640703201294,1.890183687210083,-0.316012978553772,2.5658814907073975,1.880781650543213,-0.22959613800048828
52,2.5190846920013428,1.81807279586792,-0.03714394569396973,2.4543633460998535,1.8181391954421997,0.06033903360366821
53,2.423013925552368,1.758885383605957,0.11975854635238647,2.3841569423675537,1.7747586965560913,0.11368191242218018
54,2.3354194164276123,1.712947964668274,0.2183462381362915,2.3027517795562744,1.727943778038025,0.2644329071044922
55,2.254014253616333,1.6691685914993286,0.3241869807243347,2.248560667037964,1.6921123266220093,0.3027709722518921
56,2.1824681758880615,1.6258172988891602,0.39459413290023804,2.171879529953003,1.6497526168823242,0.3894971013069153
57,2.112485647201538,1.5887795686721802,0.4696427583694458,2.094477415084839,1.6098151206970215,0.5076602697372437
58,2.054966449737549,1.5513972043991089,0.5059622526168823,2.0335071086883545,1.5597678422927856,0.5356714129447937
59,1.9718300104141235,1.5024250745773315,0.574138879776001,1.9696588516235352,1.5194590091705322,0.562720537185669
60,1.8930535316467285,1.458579421043396,0.6203209757804871,2.0002808570861816,1.5000609159469604,0.52252197265625
61,6.007981300354004,4.876611232757568,-5046.10205078125,5.908534526824951,4.754944324493408,-23852.06640625
62,5.611980438232422,4.448769569396973,-350.5537414550781,5.2176642417907715,4.035701751708984,-1031.110107421875
63,4.675274848937988,3.4682230949401855,-63.648719787597656,4.228287220001221,3.069546937942505,-415.45068359375
64,3.978682279586792,2.829314708709717,-90.80142211914062,3.906832456588745,2.8386712074279785,-601.8677978515625
65,3.8451969623565674,2.744384527206421,-429.6332702636719,3.8515708446502686,2.8173184394836426,-379.41204833984375
66,3.776819944381714,2.6948320865631104,-148.79615783691406,3.770908832550049,2.7593092918395996,-99.0877914428711
67,3.7046897411346436,2.646912097930908,-60.57242965698242,3.6929664611816406,2.7178165912628174,-43.129669189453125
68,3.627742290496826,2.602404832839966,-26.063644409179688,3.6047704219818115,2.6655519008636475,-19.112573623657227
69,3.5437116622924805,2.5653891563415527,-13.177816390991211,3.5169198513031006,2.630331039428711,-10.478373527526855
70,3.4659831523895264,2.529852867126465,-8.320287704467773,3.444390296936035,2.5898566246032715,-7.6351423263549805
71,3.4050869941711426,2.491434097290039,-6.485113143920898,3.380520820617676,2.535968065261841,-5.345633029937744
72,3.3504951000213623,2.4539361000061035,-5.009418964385986,3.324143886566162,2.4937186241149902,-4.196307182312012
73,3.306126117706299,2.4211254119873047,-3.9794483184814453,3.279517650604248,2.455446481704712,-3.4437990188598633
74,3.267301559448242,2.386554002761841,-3.425766944885254,3.2444937229156494,2.4094934463500977,-2.8603978157043457
75,3.2367541790008545,2.349712371826172,-2.8793885707855225,3.2082679271698,2.374746084213257,-2.418656349182129
